;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;??? «????????»;;;;;;;;;;;;;;;;;;;???;;;;;046012345;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;??. ?;;;;;30101810112345678900;;;;;;;;;;;;
;???? ??????????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;???;;;616512345678;;;;;;;???  ;;;;;;;;;??. ?;;;;;40802123456789012345;;;;;;;;;;;;
;?? ?????? ?????? ??????????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;??????????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;???? ?? ?????? ? 1 ?? 15 ?????? 2018 ?.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;?????????:;;;;;?? ?????? ?????? ??????????, ??? 616512345678, 344038, ?????????? ???, ??????-??-???? ?, ?????? ??, ??? ? 486, ??.1234, ???.: +7 (908) 123-45-67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;??????????:;;;;;???????? ? ???????????? ???????????????? «???? ? ??????», ??? 7735123456, ??? 773512345, ???? 109771234567 ?? 5 ???? 2016, 124482, ??????, ????. 528, ???? 17, ??????? +7 499 123 45 67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;?;;?????? (??????, ??????);;;;;;;;;;;;;;;;;;???-??;;;??.;;;????;;;;;?????;;;;;
;1;;?????????? ????????-?????????????? ?????????? ?? ????????? ????? http://ipipip.ru/ ?? ???????? ? 123456;;;;;;;;;;;;;;;;;;1;;;??????;;;15 000,00;;;;;15 000,00;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;?????:;15 000,00;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;??? ?????? (???);;;;;;-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;????? ? ??????:;15 000,00;;;;;
;????? ???????????? 1, ?? ?????;;;;;;;;;;15 000,00;;;;; ???.;;;;;;;;;;;;;;;;;;;;;
;?????????? ????? ?????? ???? ??????;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;????????????;;;;;;;;;;?????? ?.?.;;;;;;;;;;;;;;;;;;;;;;;;;;
